latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
24.800003,92.350006,NaN,0,GMT,GMT

time,river_discharge (mÂ³/s)
2015-01-01,46.64
2015-01-02,46.42
2015-01-03,46.21
2015-01-04,46.21
2015-01-05,46.10
2015-01-06,45.99
2015-01-07,45.67
2015-01-08,45.56
2015-01-09,45.34
2015-01-10,44.92
2015-01-11,44.71
2015-01-12,44.50
2015-01-13,44.29
2015-01-14,44.19
2015-01-15,43.98
2015-01-16,43.87
2015-01-17,43.77
2015-01-18,43.67
2015-01-19,43.46
2015-01-20,43.36
2015-01-21,43.26
2015-01-22,43.16
2015-01-23,43.06
2015-01-24,42.95
2015-01-25,42.75
2015-01-26,42.65
2015-01-27,42.55
2015-01-28,42.45
2015-01-29,42.35
2015-01-30,42.35
2015-01-31,42.25
2015-02-01,42.25
2015-02-02,42.25
2015-02-03,42.15
2015-02-04,42.05
2015-02-05,41.95
2015-02-06,41.85
2015-02-07,41.36
2015-02-08,40.98
2015-02-09,40.88
2015-02-10,40.78
2015-02-11,40.69
2015-02-12,40.59
2015-02-13,40.50
2015-02-14,40.40
2015-02-15,40.40
2015-02-16,40.30
2015-02-17,40.30
2015-02-18,40.40
2015-02-19,40.40
2015-02-20,40.40
2015-02-21,40.50
2015-02-22,39.74
2015-02-23,39.09
2015-02-24,38.81
2015-02-25,38.63
2015-02-26,38.45
2015-02-27,38.54
2015-02-28,38.63
2015-03-01,38.54
2015-03-02,38.54
2015-03-03,38.45
2015-03-04,39.46
2015-03-05,39.83
2015-03-06,39.46
2015-03-07,39.18
2015-03-08,38.99
2015-03-09,38.90
2015-03-10,38.08
2015-03-11,37.55
2015-03-12,37.37
2015-03-13,37.28
2015-03-14,37.64
2015-03-15,37.90
2015-03-16,37.82
2015-03-17,37.82
2015-03-18,37.73
2015-03-19,37.73
2015-03-20,37.82
2015-03-21,37.90
2015-03-22,37.90
2015-03-23,37.90
2015-03-24,37.82
2015-03-25,37.82
2015-03-26,37.73
2015-03-27,37.82
2015-03-28,38.26
2015-03-29,38.36
2015-03-30,38.72
2015-03-31,41.76
2015-04-01,48.43
2015-04-02,57.48
2015-04-03,56.68
2015-04-04,52.83
2015-04-05,52.21
2015-04-06,52.09
2015-04-07,49.82
2015-04-08,47.19
2015-04-09,46.86
2015-04-10,47.75
2015-04-11,46.97
2015-04-12,45.67
2015-04-13,44.71
2015-04-14,43.77
2015-04-15,43.06
2015-04-16,42.55
2015-04-17,44.19
2015-04-18,50.40
2015-04-19,54.59
2015-04-20,57.34
2015-04-21,66.92
2015-04-22,72.96
2015-04-23,74.34
2015-04-24,73.82
2015-04-25,72.79
2015-04-26,72.45
2015-04-27,71.28
2015-04-28,69.79
2015-04-29,69.96
2015-04-30,70.61
2015-05-01,71.78
2015-05-02,72.62
2015-05-03,71.78
2015-05-04,70.12
2015-05-05,68.50
2015-05-06,67.23
2015-05-07,66.14
2015-05-08,65.07
2015-05-09,64.16
2015-05-10,63.86
2015-05-11,64.31
2015-05-12,65.22
2015-05-13,65.83
2015-05-14,66.76
2015-05-15,69.15
2015-05-16,71.61
2015-05-17,73.30
2015-05-18,73.13
2015-05-19,71.61
2015-05-20,69.96
2015-05-21,69.15
2015-05-22,68.66
2015-05-23,69.47
2015-05-24,71.11
2015-05-25,73.30
2015-05-26,72.96
2015-05-27,72.11
2015-05-28,72.11
2015-05-29,72.79
2015-05-30,74.51
2015-05-31,76.27
2015-06-01,76.09
2015-06-02,76.27
2015-06-03,75.74
2015-06-04,74.34
2015-06-05,73.30
2015-06-06,72.62
2015-06-07,72.11
2015-06-08,71.95
2015-06-09,72.28
2015-06-10,74.68
2015-06-11,88.13
2015-06-12,97.63
2015-06-13,101.33
2015-06-14,101.33
2015-06-15,102.04
2015-06-16,101.33
2015-06-17,99.93
2015-06-18,97.63
2015-06-19,95.83
2015-06-20,97.86
2015-06-21,100.86
2015-06-22,106.15
2015-06-23,114.35
2015-06-24,120.62
2015-06-25,124.31
2015-06-26,128.42
2015-06-27,132.97
2015-06-28,135.14
2015-06-29,133.28
2015-06-30,130.22
2015-07-01,127.53
2015-07-02,126.64
2015-07-03,126.64
2015-07-04,124.89
2015-07-05,123.17
2015-07-06,127.82
2015-07-07,132.35
2015-07-08,139.60
2015-07-09,145.89
2015-07-10,148.97
2015-07-11,148.97
2015-07-12,147.59
2015-07-13,145.89
2015-07-14,144.88
2015-07-15,148.62
2015-07-16,165.34
2015-07-17,243.91
2015-07-18,261.42
2015-07-19,249.03
2015-07-20,252.51
2015-07-21,255.45
2015-07-22,254.27
2015-07-23,255.45
2015-07-24,258.42
2015-07-25,263.24
2015-07-26,271.90
2015-07-27,271.90
2015-07-28,269.40
2015-07-29,265.07
2015-07-30,267.53
2015-07-31,286.08
2015-08-01,301.00
2015-08-02,300.30
2015-08-03,292.76
2015-08-04,285.42
2015-08-05,278.90
2015-08-06,271.90
2015-08-07,265.69
2015-08-08,261.42
2015-08-09,256.63
2015-08-10,251.93
2015-08-11,249.61
2015-08-12,247.89
2015-08-13,245.04
2015-08-14,241.10
2015-08-15,237.23
2015-08-16,233.42
2015-08-17,230.21
2015-08-18,227.56
2015-08-19,230.74
2015-08-20,237.23
2015-08-21,236.68
2015-08-22,233.96
2015-08-23,231.27
2015-08-24,227.56
2015-08-25,223.91
2015-08-26,220.82
2015-08-27,217.78
2015-08-28,214.28
2015-08-29,210.35
2015-08-30,206.97
2015-08-31,208.89
2015-09-01,221.84
2015-09-02,232.88
2015-09-03,242.22
2015-09-04,241.10
2015-09-05,236.14
2015-09-06,231.81
2015-09-07,227.56
2015-09-08,224.94
2015-09-09,220.82
2015-09-10,220.82
2015-09-11,220.31
2015-09-12,218.79
2015-09-13,219.80
2015-09-14,226.51
2015-09-15,227.03
2015-09-16,221.84
2015-09-17,215.77
2015-09-18,210.84
2015-09-19,212.30
2015-09-20,212.80
2015-09-21,210.84
2015-09-22,207.93
2015-09-23,209.86
2015-09-24,212.30
2015-09-25,210.84
2015-09-26,206.49
2015-09-27,200.84
2015-09-28,195.79
2015-09-29,191.31
2015-09-30,186.93
2015-10-01,183.08
2015-10-02,180.55
2015-10-03,177.65
2015-10-04,175.20
2015-10-05,173.98
2015-10-06,173.58
2015-10-07,173.58
2015-10-08,174.79
2015-10-09,174.79
2015-10-10,173.58
2015-10-11,172.78
2015-10-12,171.58
2015-10-13,170.00
2015-10-14,168.04
2015-10-15,166.11
2015-10-16,163.82
2015-10-17,160.81
2015-10-18,157.49
2015-10-19,153.88
2015-10-20,150.71
2015-10-21,147.59
2015-10-22,144.55
2015-10-23,141.56
2015-10-24,138.64
2015-10-25,136.09
2015-10-26,133.28
2015-10-27,130.83
2015-10-28,128.12
2015-10-29,125.47
2015-10-30,123.17
2015-10-31,121.46
2015-11-01,119.50
2015-11-02,117.58
2015-11-03,115.41
2015-11-04,113.29
2015-11-05,111.20
2015-11-06,109.15
2015-11-07,106.89
2015-11-08,104.93
2015-11-09,102.99
2015-11-10,101.09
2015-11-11,99.23
2015-11-12,97.63
2015-11-13,95.83
2015-11-14,94.06
2015-11-15,92.54
2015-11-16,90.83
2015-11-17,89.36
2015-11-18,87.72
2015-11-19,86.30
2015-11-20,84.70
2015-11-21,83.33
2015-11-22,81.99
2015-11-23,80.66
2015-11-24,79.35
2015-11-25,78.07
2015-11-26,76.80
2015-11-27,75.56
2015-11-28,74.34
2015-11-29,73.13
2015-11-30,72.11
2015-12-01,70.78
2015-12-02,69.63
2015-12-03,69.15
2015-12-04,68.34
2015-12-05,67.39
2015-12-06,66.45
2015-12-07,65.37
2015-12-08,64.46
2015-12-09,63.71
2015-12-10,62.83
2015-12-11,62.10
2015-12-12,61.37
2015-12-13,60.80
2015-12-14,60.09
2015-12-15,59.53
2015-12-16,58.84
2015-12-17,58.16
2015-12-18,57.61
2015-12-19,57.08
2015-12-20,56.54
2015-12-21,56.02
2015-12-22,55.62
2015-12-23,55.10
2015-12-24,54.72
2015-12-25,54.34
2015-12-26,53.95
2015-12-27,53.58
2015-12-28,53.20
2015-12-29,52.83
2015-12-30,52.46
2015-12-31,52.21
2016-01-01,51.84
2016-01-02,51.60
2016-01-03,51.24
2016-01-04,51.00
2016-01-05,50.64
2016-01-06,50.40
2016-01-07,50.05
2016-01-08,49.82
2016-01-09,50.40
2016-01-10,50.29
2016-01-11,49.82
2016-01-12,49.35
2016-01-13,49.00
2016-01-14,48.77
2016-01-15,48.43
2016-01-16,48.20
2016-01-17,47.98
2016-01-18,47.64
2016-01-19,47.42
2016-01-20,47.64
2016-01-21,47.64
2016-01-22,47.31
2016-01-23,47.08
2016-01-24,46.86
2016-01-25,46.64
2016-01-26,46.42
2016-01-27,46.21
2016-01-28,45.99
2016-01-29,45.88
2016-01-30,45.77
2016-01-31,45.67
2016-02-01,45.67
2016-02-02,45.67
2016-02-03,45.45
2016-02-04,45.34
2016-02-05,45.13
2016-02-06,45.03
2016-02-07,44.50
2016-02-08,44.08
2016-02-09,43.98
2016-02-10,43.87
2016-02-11,43.87
2016-02-12,44.39
2016-02-13,44.50
2016-02-14,44.19
2016-02-15,43.87
2016-02-16,43.67
2016-02-17,43.57
2016-02-18,43.36
2016-02-19,43.26
2016-02-20,43.16
2016-02-21,43.67
2016-02-22,43.06
2016-02-23,42.85
2016-02-24,46.75
2016-02-25,47.87
2016-02-26,45.99
2016-02-27,44.71
2016-02-28,43.87
2016-02-29,43.36
2016-03-01,42.85
2016-03-02,42.55
2016-03-03,42.15
2016-03-04,42.05
2016-03-05,41.95
2016-03-06,41.76
2016-03-07,41.56
2016-03-08,41.46
2016-03-09,40.88
2016-03-10,40.50
2016-03-11,40.40
2016-03-12,40.30
2016-03-13,40.59
2016-03-14,40.78
2016-03-15,40.59
2016-03-16,40.69
2016-03-17,40.59
2016-03-18,40.40
2016-03-19,43.16
2016-03-20,44.19
2016-03-21,45.88
2016-03-22,46.21
2016-03-23,46.42
2016-03-24,45.45
2016-03-25,44.08
2016-03-26,43.16
2016-03-27,43.06
2016-03-28,49.93
2016-03-29,55.49
2016-03-30,56.02
2016-03-31,55.10
2016-04-01,53.95
2016-04-02,52.58
2016-04-03,53.70
2016-04-04,60.09
2016-04-05,65.53
2016-04-06,66.61
2016-04-07,65.37
2016-04-08,63.71
2016-04-09,62.83
2016-04-10,61.95
2016-04-11,60.94
2016-04-12,60.09
2016-04-13,61.52
2016-04-14,67.55
2016-04-15,75.21
2016-04-16,82.37
2016-04-17,91.90
2016-04-18,102.99
2016-04-19,110.94
2016-04-20,111.72
2016-04-21,115.68
2016-04-22,128.12
2016-04-23,214.77
2016-04-24,237.78
2016-04-25,230.74
2016-04-26,217.78
2016-04-27,205.06
2016-04-28,195.34
2016-04-29,187.36
2016-04-30,182.23
2016-05-01,181.81
2016-05-02,182.23
2016-05-03,181.39
2016-05-04,179.72
2016-05-05,176.42
2016-05-06,172.38
2016-05-07,168.43
2016-05-08,163.82
2016-05-09,160.06
2016-05-10,156.40
2016-05-11,152.82
2016-05-12,150.01
2016-05-13,152.82
2016-05-14,154.24
2016-05-15,154.96
2016-05-16,154.24
2016-05-17,163.82
2016-05-18,171.19
2016-05-19,172.78
2016-05-20,176.42
2016-05-21,195.34
2016-05-22,207.93
2016-05-23,208.89
2016-05-24,205.06
2016-05-25,209.86
2016-05-26,211.32
2016-05-27,207.93
2016-05-28,204.12
2016-05-29,201.77
2016-05-30,198.99
2016-05-31,195.79
2016-06-01,192.64
2016-06-02,189.11
2016-06-03,185.21
2016-06-04,183.08
2016-06-05,181.81
2016-06-06,182.23
2016-06-07,180.97
2016-06-08,179.30
2016-06-09,178.89
2016-06-10,182.23
2016-06-11,190.43
2016-06-12,210.84
2016-06-13,254.27
2016-06-14,259.62
2016-06-15,250.19
2016-06-16,241.66
2016-06-17,236.68
2016-06-18,232.35
2016-06-19,228.09
2016-06-20,222.87
2016-06-21,219.29
2016-06-22,219.29
2016-06-23,219.29
2016-06-24,217.27
2016-06-25,214.28
2016-06-26,214.77
2016-06-27,216.77
2016-06-28,214.28
2016-06-29,210.35
2016-06-30,206.49
2016-07-01,204.12
2016-07-02,205.06
2016-07-03,206.97
2016-07-04,212.30
2016-07-05,217.27
2016-07-06,217.78
2016-07-07,217.78
2016-07-08,224.94
2016-07-09,227.03
2016-07-10,223.91
2016-07-11,219.80
2016-07-12,215.77
2016-07-13,211.81
2016-07-14,207.93
2016-07-15,204.59
2016-07-16,202.70
2016-07-17,201.77
2016-07-18,199.91
2016-07-19,199.91
2016-07-20,198.53
2016-07-21,195.79
2016-07-22,192.64
2016-07-23,192.64
2016-07-24,193.54
2016-07-25,192.64
2016-07-26,189.55
2016-07-27,186.50
2016-07-28,183.50
2016-07-29,182.65
2016-07-30,182.23
2016-07-31,180.55
2016-08-01,178.89
2016-08-02,177.24
2016-08-03,176.83
2016-08-04,176.83
2016-08-05,177.65
2016-08-06,177.24
2016-08-07,178.47
2016-08-08,178.89
2016-08-09,177.65
2016-08-10,176.42
2016-08-11,175.20
2016-08-12,172.78
2016-08-13,171.58
2016-08-14,170.79
2016-08-15,170.00
2016-08-16,168.43
2016-08-17,166.88
2016-08-18,164.58
2016-08-19,161.55
2016-08-20,159.32
2016-08-21,160.44
2016-08-22,160.44
2016-08-23,157.49
2016-08-24,153.88
2016-08-25,154.96
2016-08-26,156.40
2016-08-27,156.76
2016-08-28,155.68
2016-08-29,153.88
2016-08-30,153.53
2016-08-31,152.82
2016-09-01,153.17
2016-09-02,152.82
2016-09-03,150.36
2016-09-04,148.28
2016-09-05,147.59
2016-09-06,147.94
2016-09-07,146.57
2016-09-08,143.54
2016-09-09,140.58
2016-09-10,138.32
2016-09-11,136.72
2016-09-12,137.68
2016-09-13,140.25
2016-09-14,140.58
2016-09-15,139.60
2016-09-16,140.58
2016-09-17,142.22
2016-09-18,143.54
2016-09-19,146.23
2016-09-20,148.62
2016-09-21,151.05
2016-09-22,152.46
2016-09-23,153.17
2016-09-24,153.53
2016-09-25,153.88
2016-09-26,154.24
2016-09-27,153.53
2016-09-28,153.53
2016-09-29,154.24
2016-09-30,153.17
2016-10-01,151.76
2016-10-02,150.36
2016-10-03,150.71
2016-10-04,151.05
2016-10-05,153.17
2016-10-06,155.68
2016-10-07,157.49
2016-10-08,158.59
2016-10-09,159.32
2016-10-10,158.59
2016-10-11,156.40
2016-10-12,158.59
2016-10-13,158.59
2016-10-14,155.68
2016-10-15,152.82
2016-10-16,150.01
2016-10-17,146.57
2016-10-18,143.54
2016-10-19,140.58
2016-10-20,137.68
2016-10-21,135.14
2016-10-22,132.35
2016-10-23,129.92
2016-10-24,127.53
2016-10-25,125.47
2016-10-26,123.74
2016-10-27,123.17
2016-10-28,122.59
2016-10-29,121.46
2016-10-30,120.06
2016-10-31,118.12
2016-11-01,115.95
2016-11-02,113.82
2016-11-03,113.02
2016-11-04,113.29
2016-11-05,117.03
2016-11-06,194.43
2016-11-07,232.35
2016-11-08,204.12
2016-11-09,185.64
2016-11-10,173.18
2016-11-11,164.58
2016-11-12,158.22
2016-11-13,152.82
2016-11-14,147.94
2016-11-15,143.88
2016-11-16,139.93
2016-11-17,136.40
2016-11-18,133.28
2016-11-19,130.22
2016-11-20,127.53
2016-11-21,124.89
2016-11-22,122.31
2016-11-23,119.78
2016-11-24,117.58
2016-11-25,115.14
2016-11-26,113.02
2016-11-27,110.94
2016-11-28,108.90
2016-11-29,106.89
2016-11-30,105.17
2016-12-01,103.23
2016-12-02,101.33
2016-12-03,99.69
2016-12-04,97.86
2016-12-05,96.27
2016-12-06,94.50
2016-12-07,92.97
2016-12-08,91.47
2016-12-09,89.99
2016-12-10,88.54
2016-12-11,87.10
2016-12-12,85.70
2016-12-13,84.31
2016-12-14,82.95
2016-12-15,81.79
2016-12-16,80.47
2016-12-17,79.35
2016-12-18,78.07
2016-12-19,76.98
2016-12-20,75.91
2016-12-21,74.86
2016-12-22,73.82
2016-12-23,72.62
2016-12-24,71.78
2016-12-25,70.78
2016-12-26,69.79
2016-12-27,68.82
2016-12-28,68.02
2016-12-29,67.08
2016-12-30,66.14
2016-12-31,65.37
2017-01-01,64.46
2017-01-02,63.71
2017-01-03,62.97
2017-01-04,62.10
2017-01-05,61.37
2017-01-06,60.80
2017-01-07,60.09
2017-01-08,59.53
2017-01-09,58.98
2017-01-10,58.29
2017-01-11,57.61
2017-01-12,57.08
2017-01-13,56.68
2017-01-14,56.28
2017-01-15,55.75
2017-01-16,55.36
2017-01-17,55.10
2017-01-18,54.72
2017-01-19,54.34
2017-01-20,54.08
2017-01-21,53.70
2017-01-22,53.45
2017-01-23,53.20
2017-01-24,52.95
2017-01-25,52.58
2017-01-26,52.33
2017-01-27,52.09
2017-01-28,51.84
2017-01-29,51.60
2017-01-30,51.48
2017-01-31,51.36
2017-02-01,51.24
2017-02-02,51.12
2017-02-03,50.88
2017-02-04,50.64
2017-02-05,50.52
2017-02-06,50.29
2017-02-07,49.70
2017-02-08,49.23
2017-02-09,49.12
2017-02-10,48.89
2017-02-11,48.77
2017-02-12,48.55
2017-02-13,48.43
2017-02-14,48.20
2017-02-15,48.09
2017-02-16,47.87
2017-02-17,47.87
2017-02-18,47.64
2017-02-19,47.53
2017-02-20,47.98
2017-02-21,48.66
2017-02-22,48.77
2017-02-23,49.35
2017-02-24,48.77
2017-02-25,47.75
2017-02-26,46.97
2017-02-27,46.75
2017-02-28,46.53
2017-03-01,46.21
2017-03-02,45.88
2017-03-03,45.67
2017-03-04,45.67
2017-03-05,47.64
2017-03-06,48.32
2017-03-07,47.64
2017-03-08,47.08
2017-03-09,46.53
2017-03-10,47.19
2017-03-11,54.72
2017-03-12,54.46
2017-03-13,51.24
2017-03-14,49.58
2017-03-15,48.55
2017-03-16,47.64
2017-03-17,47.08
2017-03-18,47.64
2017-03-19,47.75
2017-03-20,48.09
2017-03-21,47.87
2017-03-22,47.19
2017-03-23,46.64
2017-03-24,46.42
2017-03-25,47.75
2017-03-26,50.88
2017-03-27,51.24
2017-03-28,50.05
2017-03-29,60.24
2017-03-30,81.04
2017-03-31,87.31
2017-04-01,85.50
2017-04-02,82.75
2017-04-03,83.33
2017-04-04,84.90
2017-04-05,87.10
2017-04-06,86.10
2017-04-07,83.53
2017-04-08,81.79
2017-04-09,81.22
2017-04-10,80.66
2017-04-11,79.72
2017-04-12,78.43
2017-04-13,76.98
2017-04-14,75.74
2017-04-15,74.86
2017-04-16,74.16
2017-04-17,73.13
2017-04-18,72.62
2017-04-19,73.64
2017-04-20,76.80
2017-04-21,82.75
2017-04-22,198.53
2017-04-23,214.28
2017-04-24,206.97
2017-04-25,199.45
2017-04-26,186.50
2017-04-27,174.79
2017-04-28,165.34
2017-04-29,158.22
2017-04-30,153.17
2017-05-01,150.01
2017-05-02,146.57
2017-05-03,142.55
2017-05-04,138.96
2017-05-05,136.40
2017-05-06,134.52
2017-05-07,132.05
2017-05-08,129.02
2017-05-09,126.64
2017-05-10,124.31
2017-05-11,121.74
2017-05-12,119.50
2017-05-13,118.95
2017-05-14,120.34
2017-05-15,124.03
2017-05-16,126.06
2017-05-17,125.18
2017-05-18,124.03
2017-05-19,123.17
2017-05-20,122.31
2017-05-21,120.62
2017-05-22,118.95
2017-05-23,117.03
2017-05-24,115.41
2017-05-25,115.41
2017-05-26,115.68
2017-05-27,114.08
2017-05-28,111.46
2017-05-29,110.69
2017-05-30,124.89
2017-05-31,135.46
2017-06-01,142.88
2017-06-02,144.88
2017-06-03,148.28
2017-06-04,239.44
2017-06-05,245.60
2017-06-06,218.79
2017-06-07,198.99
2017-06-08,187.80
2017-06-09,182.23
2017-06-10,184.35
2017-06-11,189.55
2017-06-12,203.17
2017-06-13,218.28
2017-06-14,224.42
2017-06-15,221.33
2017-06-16,224.94
2017-06-17,229.67
2017-06-18,231.81
2017-06-19,231.81
2017-06-20,231.81
2017-06-21,232.88
2017-06-22,230.74
