latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2017-06-23,228.61
2017-06-24,226.51
2017-06-25,224.42
2017-06-26,220.82
2017-06-27,217.78
2017-06-28,214.77
2017-06-29,213.29
2017-06-30,210.84
2017-07-01,210.35
2017-07-02,209.38
2017-07-03,210.84
2017-07-04,209.38
2017-07-05,206.49
2017-07-06,204.12
2017-07-07,200.84
2017-07-08,197.61
2017-07-09,194.88
2017-07-10,192.64
2017-07-11,191.31
2017-07-12,190.87
2017-07-13,189.55
2017-07-14,186.50
2017-07-15,184.78
2017-07-16,184.78
2017-07-17,183.50
2017-07-18,188.67
2017-07-19,200.37
2017-07-20,206.49
2017-07-21,204.59
2017-07-22,199.91
2017-07-23,204.59
2017-07-24,214.28
2017-07-25,221.84
2017-07-26,223.39
2017-07-27,221.33
2017-07-28,220.31
2017-07-29,219.29
2017-07-30,217.27
2017-07-31,215.77
2017-08-01,213.78
2017-08-02,211.81
2017-08-03,208.41
2017-08-04,206.01
2017-08-05,204.59
2017-08-06,202.24
2017-08-07,198.99
2017-08-08,196.70
2017-08-09,194.88
2017-08-10,195.79
2017-08-11,199.45
2017-08-12,204.59
2017-08-13,206.49
2017-08-14,206.01
2017-08-15,204.12
2017-08-16,200.37
2017-08-17,201.30
2017-08-18,201.77
2017-08-19,201.77
2017-08-20,201.77
2017-08-21,200.84
2017-08-22,202.70
2017-08-23,205.54
2017-08-24,205.06
2017-08-25,203.17
2017-08-26,203.17
2017-08-27,207.45
2017-08-28,206.97
2017-08-29,203.64
2017-08-30,203.64
2017-08-31,204.59
2017-09-01,204.59
2017-09-02,202.70
2017-09-03,202.70
2017-09-04,200.84
2017-09-05,198.53
2017-09-06,197.15
2017-09-07,195.79
2017-09-08,195.34
2017-09-09,194.88
2017-09-10,194.88
2017-09-11,193.09
2017-09-12,189.99
2017-09-13,186.93
2017-09-14,183.93
2017-09-15,180.13
2017-09-16,178.47
2017-09-17,179.72
2017-09-18,185.64
2017-09-19,190.43
2017-09-20,192.20
2017-09-21,191.31
2017-09-22,187.80
2017-09-23,184.78
2017-09-24,183.50
2017-09-25,180.97
2017-09-26,178.89
2017-09-27,178.47
2017-09-28,184.35
2017-09-29,186.93
2017-09-30,186.50
2017-10-01,186.50
2017-10-02,184.35
2017-10-03,180.55
2017-10-04,176.83
2017-10-05,174.79
2017-10-06,175.20
2017-10-07,175.20
2017-10-08,172.78
2017-10-09,169.61
2017-10-10,166.11
2017-10-11,163.06
2017-10-12,161.18
2017-10-13,160.44
2017-10-14,158.59
2017-10-15,155.68
2017-10-16,152.46
2017-10-17,150.01
2017-10-18,157.85
2017-10-19,161.93
2017-10-20,168.82
2017-10-21,198.99
2017-10-22,211.81
2017-10-23,208.89
2017-10-24,199.91
2017-10-25,193.54
2017-10-26,187.80
2017-10-27,183.08
2017-10-28,178.47
2017-10-29,175.20
2017-10-30,173.58
2017-10-31,172.38
2017-11-01,169.61
2017-11-02,166.11
2017-11-03,162.68
2017-11-04,159.32
2017-11-05,156.04
2017-11-06,152.82
2017-11-07,150.01
2017-11-08,147.25
2017-11-09,144.21
2017-11-10,141.56
2017-11-11,138.96
2017-11-12,136.40
2017-11-13,133.90
2017-11-14,131.43
2017-11-15,129.02
2017-11-16,127.23
2017-11-17,126.06
2017-11-18,124.60
2017-11-19,122.88
2017-11-20,120.90
2017-11-21,118.67
2017-11-22,116.49
2017-11-23,114.61
2017-11-24,112.50
2017-11-25,110.69
2017-11-26,108.90
2017-11-27,106.89
2017-11-28,105.17
2017-11-29,103.47
2017-11-30,101.80
2017-12-01,100.16
2017-12-02,98.54
2017-12-03,96.95
2017-12-04,95.38
2017-12-05,93.84
2017-12-06,92.54
2017-12-07,91.04
2017-12-08,89.99
2017-12-09,92.97
2017-12-10,106.65
2017-12-11,112.24
2017-12-12,110.69
2017-12-13,107.14
2017-12-14,103.71
2017-12-15,100.86
2017-12-16,98.54
2017-12-17,96.72
2017-12-18,94.94
2017-12-19,93.19
2017-12-20,91.68
2017-12-21,90.20
2017-12-22,88.74
2017-12-23,87.31
2017-12-24,86.10
2017-12-25,84.70
2017-12-26,83.53
2017-12-27,82.37
2017-12-28,81.22
2017-12-29,80.10
2017-12-30,78.98
2017-12-31,77.89
2018-01-01,76.80
2018-01-02,77.70
2018-01-03,78.07
2018-01-04,77.70
2018-01-05,76.62
2018-01-06,75.38
2018-01-07,74.16
2018-01-08,73.13
2018-01-09,72.11
2018-01-10,71.11
2018-01-11,70.12
2018-01-12,69.31
2018-01-13,68.50
2018-01-14,67.71
2018-01-15,67.08
2018-01-16,66.45
2018-01-17,65.83
2018-01-18,65.22
2018-01-19,64.61
2018-01-20,64.01
2018-01-21,63.42
2018-01-22,62.97
2018-01-23,62.53
2018-01-24,62.10
2018-01-25,61.66
2018-01-26,61.23
2018-01-27,60.80
2018-01-28,60.38
2018-01-29,59.95
2018-01-30,59.67
2018-01-31,59.39
2018-02-01,59.12
2018-02-02,58.84
2018-02-03,58.57
2018-02-04,58.29
2018-02-05,57.88
2018-02-06,57.61
2018-02-07,57.08
2018-02-08,56.54
2018-02-09,56.28
2018-02-10,56.02
2018-02-11,55.62
2018-02-12,55.36
2018-02-13,55.10
2018-02-14,54.85
2018-02-15,54.72
2018-02-16,54.46
2018-02-17,54.08
2018-02-18,53.95
2018-02-19,53.70
2018-02-20,53.45
2018-02-21,53.20
2018-02-22,52.33
2018-02-23,51.72
2018-02-24,51.48
2018-02-25,51.24
2018-02-26,51.36
2018-02-27,51.48
2018-02-28,51.36
2018-03-01,51.24
2018-03-02,51.00
2018-03-03,50.76
2018-03-04,50.52
2018-03-05,50.29
2018-03-06,50.17
2018-03-07,50.05
2018-03-08,49.82
2018-03-09,49.70
2018-03-10,48.89
2018-03-11,48.43
2018-03-12,48.20
2018-03-13,48.20
2018-03-14,48.77
2018-03-15,50.05
2018-03-16,55.89
2018-03-17,61.95
2018-03-18,59.95
2018-03-19,56.28
2018-03-20,54.08
2018-03-21,52.83
2018-03-22,51.84
2018-03-23,51.24
2018-03-24,50.76
2018-03-25,50.40
2018-03-26,51.84
2018-03-27,52.46
2018-03-28,52.09
2018-03-29,51.72
2018-03-30,51.72
2018-03-31,51.48
2018-04-01,51.12
2018-04-02,50.76
2018-04-03,50.52
2018-04-04,50.17
2018-04-05,50.64
2018-04-06,51.00
2018-04-07,50.76
2018-04-08,51.97
2018-04-09,52.21
2018-04-10,51.60
2018-04-11,52.09
2018-04-12,53.33
2018-04-13,54.21
2018-04-14,53.95
2018-04-15,53.33
2018-04-16,52.58
2018-04-17,54.08
2018-04-18,58.16
2018-04-19,62.24
2018-04-20,65.22
2018-04-21,65.99
2018-04-22,65.37
2018-04-23,63.86
2018-04-24,62.10
2018-04-25,60.80
2018-04-26,59.81
2018-04-27,59.12
2018-04-28,59.53
2018-04-29,60.66
2018-04-30,60.52
2018-05-01,61.09
2018-05-02,63.42
2018-05-03,65.07
2018-05-04,69.79
2018-05-05,80.10
2018-05-06,91.68
2018-05-07,96.95
2018-05-08,97.86
2018-05-09,97.17
2018-05-10,96.27
2018-05-11,96.50
2018-05-12,95.61
2018-05-13,94.06
2018-05-14,93.41
2018-05-15,93.84
2018-05-16,94.50
2018-05-17,97.17
2018-05-18,99.93
2018-05-19,101.57
2018-05-20,102.28
2018-05-21,104.93
2018-05-22,106.89
2018-05-23,108.90
2018-05-24,110.43
2018-05-25,111.98
2018-05-26,111.98
2018-05-27,110.17
2018-05-28,107.64
2018-05-29,105.17
2018-05-30,103.71
2018-05-31,105.17
2018-06-01,107.64
2018-06-02,108.65
2018-06-03,107.89
2018-06-04,109.92
2018-06-05,112.50
2018-06-06,113.02
2018-06-07,112.24
2018-06-08,111.46
2018-06-09,111.20
2018-06-10,114.61
2018-06-11,132.35
2018-06-12,302.39
2018-06-13,382.71
2018-06-14,350.56
2018-06-15,313.05
2018-06-16,288.07
2018-06-17,271.90
2018-06-18,262.63
2018-06-19,254.27
2018-06-20,247.31
2018-06-21,242.22
2018-06-22,236.68
2018-06-23,233.42
2018-06-24,232.35
2018-06-25,231.81
2018-06-26,230.21
2018-06-27,226.51
2018-06-28,222.87
2018-06-29,218.28
2018-06-30,213.29
2018-07-01,208.89
2018-07-02,205.54
2018-07-03,205.06
2018-07-04,203.17
2018-07-05,199.91
2018-07-06,195.34
2018-07-07,193.98
2018-07-08,192.20
2018-07-09,188.67
2018-07-10,186.07
2018-07-11,183.50
2018-07-12,182.23
2018-07-13,183.93
2018-07-14,187.36
2018-07-15,193.54
2018-07-16,193.09
2018-07-17,188.67
2018-07-18,183.93
2018-07-19,180.55
2018-07-20,180.13
2018-07-21,188.23
2018-07-22,190.87
2018-07-23,193.98
2018-07-24,194.43
2018-07-25,194.88
2018-07-26,193.54
2018-07-27,191.75
2018-07-28,187.80
2018-07-29,183.50
2018-07-30,183.08
2018-07-31,182.65
2018-08-01,183.50
2018-08-02,182.23
2018-08-03,178.89
2018-08-04,174.79
2018-08-05,172.38
2018-08-06,176.83
2018-08-07,178.47
2018-08-08,177.65
2018-08-09,174.79
2018-08-10,171.58
2018-08-11,169.61
2018-08-12,168.43
2018-08-13,168.04
2018-08-14,170.40
2018-08-15,175.20
2018-08-16,176.42
2018-08-17,175.20
2018-08-18,172.38
2018-08-19,170.00
2018-08-20,169.61
2018-08-21,169.22
2018-08-22,167.27
2018-08-23,164.96
2018-08-24,163.06
2018-08-25,161.55
2018-08-26,160.06
2018-08-27,160.44
2018-08-28,160.81
2018-08-29,159.69
2018-08-30,156.76
2018-08-31,154.96
2018-09-01,153.17
2018-09-02,151.05
2018-09-03,149.31
2018-09-04,149.66
2018-09-05,152.46
2018-09-06,151.76
2018-09-07,148.62
2018-09-08,144.88
2018-09-09,142.88
2018-09-10,141.89
2018-09-11,140.91
2018-09-12,139.60
2018-09-13,137.04
2018-09-14,134.52
2018-09-15,132.05
2018-09-16,129.92
2018-09-17,128.42
2018-09-18,126.64
2018-09-19,124.89
2018-09-20,123.17
2018-09-21,122.31
2018-09-22,120.90
2018-09-23,119.50
2018-09-24,118.12
2018-09-25,117.85
2018-09-26,117.58
2018-09-27,116.49
2018-09-28,114.61
2018-09-29,112.24
2018-09-30,110.43
2018-10-01,108.65
2018-10-02,106.89
2018-10-03,105.17
2018-10-04,103.23
2018-10-05,101.57
2018-10-06,100.16
2018-10-07,98.54
2018-10-08,97.17
2018-10-09,95.83
2018-10-10,95.61
2018-10-11,95.83
2018-10-12,105.66
2018-10-13,117.85
2018-10-14,123.17
2018-10-15,122.88
2018-10-16,119.23
2018-10-17,115.41
2018-10-18,112.50
2018-10-19,109.92
2018-10-20,107.64
2018-10-21,105.66
2018-10-22,103.71
2018-10-23,101.80
2018-10-24,100.16
2018-10-25,98.31
2018-10-26,96.72
2018-10-27,95.61
2018-10-28,96.95
2018-10-29,97.63
2018-10-30,96.95
2018-10-31,95.38
2018-11-01,93.41
2018-11-02,91.90
2018-11-03,90.41
2018-11-04,89.16
2018-11-05,87.92
2018-11-06,86.90
2018-11-07,85.90
2018-11-08,84.70
2018-11-09,83.33
2018-11-10,82.18
2018-11-11,80.85
2018-11-12,79.72
2018-11-13,78.62
2018-11-14,77.70
2018-11-15,76.62
2018-11-16,75.74
2018-11-17,75.38
2018-11-18,74.86
2018-11-19,73.99
2018-11-20,73.13
2018-11-21,72.28
2018-11-22,71.44
2018-11-23,70.78
2018-11-24,69.96
2018-11-25,69.31
2018-11-26,68.66
2018-11-27,68.02
2018-11-28,67.39
2018-11-29,66.76
2018-11-30,66.30
2018-12-01,65.68
2018-12-02,65.07
2018-12-03,64.46
2018-12-04,64.01
2018-12-05,63.42
2018-12-06,62.97
2018-12-07,62.53
2018-12-08,62.10
2018-12-09,61.66
2018-12-10,61.23
2018-12-11,60.80
2018-12-12,60.38
2018-12-13,59.95
2018-12-14,59.53
2018-12-15,59.12
2018-12-16,58.84
2018-12-17,58.70
2018-12-18,61.52
2018-12-19,61.95
2018-12-20,60.80
2018-12-21,59.81
2018-12-22,58.98
2018-12-23,58.29
2018-12-24,57.88
2018-12-25,57.34
2018-12-26,56.94
2018-12-27,56.54
2018-12-28,56.28
2018-12-29,55.89
2018-12-30,55.62
2018-12-31,55.23
2019-01-01,54.98
2019-01-02,54.72
2019-01-03,54.46
2019-01-04,54.08
2019-01-05,53.83
2019-01-06,53.58
2019-01-07,53.33
2019-01-08,53.20
2019-01-09,52.95
2019-01-10,52.58
2019-01-11,52.21
2019-01-12,52.09
2019-01-13,51.84
2019-01-14,51.60
2019-01-15,51.48
2019-01-16,51.24
2019-01-17,51.12
2019-01-18,50.88
2019-01-19,50.64
2019-01-20,50.52
2019-01-21,50.29
2019-01-22,50.17
2019-01-23,50.05
2019-01-24,49.82
2019-01-25,49.70
2019-01-26,49.58
2019-01-27,49.35
2019-01-28,49.23
2019-01-29,49.12
2019-01-30,49.12
2019-01-31,49.00
2019-02-01,49.00
2019-02-02,48.89
2019-02-03,48.77
2019-02-04,48.66
2019-02-05,48.55
2019-02-06,48.43
2019-02-07,47.98
2019-02-08,47.53
2019-02-09,47.42
2019-02-10,47.31
2019-02-11,47.19
2019-02-12,47.08
2019-02-13,46.97
2019-02-14,46.86
2019-02-15,46.75
2019-02-16,46.64
2019-02-17,46.97
2019-02-18,46.97
2019-02-19,46.75
2019-02-20,46.64
2019-02-21,46.53
2019-02-22,45.56
2019-02-23,44.92
2019-02-24,44.71
2019-02-25,44.71
2019-02-26,45.45
2019-02-27,45.99
2019-02-28,47.98
2019-03-01,47.87
2019-03-02,46.97
2019-03-03,46.32
2019-03-04,45.99
2019-03-05,45.88
2019-03-06,45.77
2019-03-07,45.45
2019-03-08,45.24
2019-03-09,44.92
2019-03-10,44.19
2019-03-11,43.67
2019-03-12,43.57
2019-03-13,43.36
2019-03-14,43.67
2019-03-15,43.87
2019-03-16,43.77
2019-03-17,43.67
2019-03-18,44.19
2019-03-19,45.34
2019-03-20,45.88
2019-03-21,45.67
2019-03-22,47.75
2019-03-23,47.87
2019-03-24,46.64
2019-03-25,45.56
2019-03-26,44.92
2019-03-27,44.71
2019-03-28,44.29
2019-03-29,44.08
2019-03-30,44.39
2019-03-31,45.67
2019-04-01,46.21
2019-04-02,47.87
2019-04-03,47.87
2019-04-04,49.35
2019-04-05,49.23
2019-04-06,49.47
2019-04-07,50.17
2019-04-08,54.85
2019-04-09,59.12
2019-04-10,59.95
2019-04-11,57.88
2019-04-12,55.36
2019-04-13,53.83
2019-04-14,52.95
2019-04-15,52.33
2019-04-16,52.95
2019-04-17,53.08
2019-04-18,52.46
2019-04-19,51.60
2019-04-20,51.12
2019-04-21,50.64
2019-04-22,50.29
2019-04-23,49.82
2019-04-24,49.35
2019-04-25,49.12
2019-04-26,49.00
2019-04-27,49.58
2019-04-28,51.48
2019-04-29,51.72
2019-04-30,51.97
2019-05-01,52.09
2019-05-02,51.60
2019-05-03,51.72
2019-05-04,56.41
2019-05-05,56.68
2019-05-06,54.85
2019-05-07,53.45
2019-05-08,52.46
2019-05-09,51.84
2019-05-10,51.36
2019-05-11,51.12
2019-05-12,50.88
2019-05-13,51.97
2019-05-14,53.70
2019-05-15,55.36
2019-05-16,56.41
2019-05-17,57.34
2019-05-18,57.75
2019-05-19,57.21
2019-05-20,56.02
2019-05-21,55.75
2019-05-22,58.02
2019-05-23,61.37
2019-05-24,70.12
2019-05-25,79.54
2019-05-26,83.14
2019-05-27,81.22
2019-05-28,77.89
2019-05-29,75.21
2019-05-30,73.47
2019-05-31,75.74
2019-06-01,78.80
2019-06-02,79.72
2019-06-03,83.14
2019-06-04,88.13
2019-06-05,90.41
2019-06-06,92.11
2019-06-07,97.17
2019-06-08,99.23
2019-06-09,98.77
2019-06-10,96.50
2019-06-11,94.28
2019-06-12,92.33
2019-06-13,95.16
2019-06-14,105.17
2019-06-15,113.02
2019-06-16,113.82
2019-06-17,111.20
2019-06-18,110.17
2019-06-19,110.69
2019-06-20,113.02
2019-06-21,114.35
2019-06-22,113.82
2019-06-23,111.98
2019-06-24,110.43
2019-06-25,109.41
2019-06-26,109.15
2019-06-27,110.17
2019-06-28,110.69
2019-06-29,109.15
2019-06-30,108.90
2019-07-01,109.66
2019-07-02,108.90
2019-07-03,107.39
2019-07-04,105.91
2019-07-05,105.66
2019-07-06,106.15
2019-07-07,112.50
2019-07-08,118.12
2019-07-09,124.31
2019-07-10,127.82
2019-07-11,132.66
2019-07-12,136.72
2019-07-13,143.54
2019-07-14,148.97
2019-07-15,150.36
2019-07-16,147.94
2019-07-17,143.88
2019-07-18,142.22
2019-07-19,141.23
2019-07-20,141.56
2019-07-21,140.91
2019-07-22,139.60
2019-07-23,137.36
2019-07-24,136.09
2019-07-25,135.77
2019-07-26,136.72
2019-07-27,135.77
2019-07-28,133.59
2019-07-29,131.13
2019-07-30,131.13
2019-07-31,129.92
2019-08-01,127.82
2019-08-02,126.35
2019-08-03,125.77
2019-08-04,125.47
2019-08-05,123.74
2019-08-06,121.74
2019-08-07,124.03
2019-08-08,125.77
2019-08-09,124.60
2019-08-10,122.03
2019-08-11,119.50
2019-08-12,123.45
2019-08-13,129.32
2019-08-14,132.05
2019-08-15,135.46
2019-08-16,137.04
2019-08-17,136.40
2019-08-18,134.21
2019-08-19,131.74
2019-08-20,129.62
2019-08-21,128.72
2019-08-22,135.46
2019-08-23,139.60
2019-08-24,140.58
2019-08-25,141.23
2019-08-26,143.21
2019-08-27,143.54
2019-08-28,147.25
2019-08-29,150.36
2019-08-30,151.41
2019-08-31,149.66
2019-09-01,149.66
2019-09-02,149.31
2019-09-03,154.96
2019-09-04,159.32
2019-09-05,161.93
2019-09-06,161.93
2019-09-07,159.69
2019-09-08,157.12
2019-09-09,156.04
2019-09-10,154.24
2019-09-11,153.17
2019-09-12,152.82
2019-09-13,152.46
2019-09-14,150.36
2019-09-15,147.59
2019-09-16,144.88
2019-09-17,141.89
2019-09-18,138.96
2019-09-19,136.09
2019-09-20,133.59
2019-09-21,131.43
2019-09-22,132.66
2019-09-23,137.68
2019-09-24,146.23
2019-09-25,151.76
2019-09-26,151.41
2019-09-27,147.94
2019-09-28,146.23
2019-09-29,145.89
2019-09-30,145.89
2019-10-01,146.57
2019-10-02,146.91
2019-10-03,145.55
2019-10-04,143.88
2019-10-05,142.55
2019-10-06,144.21
2019-10-07,146.91
2019-10-08,146.57
2019-10-09,145.89
2019-10-10,145.22
2019-10-11,143.88
2019-10-12,141.23
2019-10-13,138.32
2019-10-14,135.14
2019-10-15,133.90
2019-10-16,133.28
2019-10-17,131.74
2019-10-18,129.32
2019-10-19,126.64
2019-10-20,124.31
2019-10-21,122.31
2019-10-22,120.34
2019-10-23,118.67
2019-10-24,118.12
2019-10-25,117.30
2019-10-26,126.35
2019-10-27,127.23
2019-10-28,125.77
2019-10-29,123.17
2019-10-30,120.34
2019-10-31,117.85
2019-11-01,115.41
2019-11-02,113.02
2019-11-03,110.69
2019-11-04,108.65
2019-11-05,106.89
2019-11-06,104.93
2019-11-07,103.23
2019-11-08,102.51
2019-11-09,103.23
2019-11-10,104.44
2019-11-11,104.68
2019-11-12,103.71
2019-11-13,102.04
2019-11-14,99.93
2019-11-15,98.08
2019-11-16,96.27
2019-11-17,94.50
2019-11-18,92.76
2019-11-19,91.26
2019-11-20,89.78
2019-11-21,88.13
2019-11-22,86.70
2019-11-23,85.30
2019-11-24,84.11
2019-11-25,82.75
2019-11-26,81.41
2019-11-27,80.10
2019-11-28,78.98
2019-11-29,77.70
2019-11-30,76.62
2019-12-01,75.38
2019-12-02,74.16
2019-12-03,73.13
2019-12-04,72.11
2019-12-05,71.11
2019-12-06,70.12
2019-12-07,69.15
2019-12-08,68.34
2019-12-09,67.39
2019-12-10,66.61
2019-12-11,65.83
2019-12-12,65.07
2019-12-13,64.46
2019-12-14,63.71
2019-12-15,63.12
2019-12-16,62.53
2019-12-17,61.95
2019-12-18,61.37
2019-12-19,60.80
